game_link,game_score,team_1_score,team_2_score,team_1_name,team_2_name,game_id
https://official.nba.com/l2m/L2MReport.html?gameId=0022300351%0d,"Bulls 108, 76ers 104",108,104,Bulls,76ers,0022300351
https://official.nba.com/l2m/L2MReport.html?gameId=0022300353%0d,"Timberwolves 112, Heat 108",112,108,Timberwolves,Heat,0022300353
https://official.nba.com/l2m/L2MReport.html?gameId=0022300359%0d,"Knicks 114, Lakers 109",114,109,Knicks,Lakers,0022300359
https://official.nba.com/l2m/L2MReport.html?gameId=0022300347,"Suns 112, Wizards 108",112,108,Suns,Wizards,0022300347
https://official.nba.com/l2m/L2MReport.html?gameId=0022300348,"Warriors 118, Trailblazers 114",118,114,Warriors,Trailblazers,0022300348
https://official.nba.com/l2m/L2MReport.html?gameId=0022300337,"Heat 118, Bulls 116",118,116,Heat,Bulls,0022300337
https://official.nba.com/l2m/L2MReport.html?gameId=0022300339,"Warriors 124, Nets 120",124,120,Warriors,Nets,0022300339
https://official.nba.com/l2m/L2MReport.html?gameId=0022300340,"Thunder 118, Nuggets 117",118,117,Thunder,Nuggets,0022300340
https://official.nba.com/l2m/L2MReport.html?gameId=0022300326,"Pelicans 112, Hornets 107",112,107,Pelicans,Hornets,0022300326
https://official.nba.com/l2m/L2MReport.html?gameId=0022300332,"Rockets 103, Grizzlies 96",103,96,Rockets,Grizzlies,0022300332
https://official.nba.com/l2m/L2MReport.html?gameId=0022300324%0d,"Kings 128, Thunder 123",128,123,Kings,Thunder,0022300324
https://official.nba.com/l2m/L2MReport.html?gameId=0022300316%0d,"Lakers 122, Spurs 119",122,119,Lakers,Spurs,0022300316
https://official.nba.com/l2m/L2MReport.html?gameId=0022300317%0d,"Nets 116, Suns 112",116,112,Nets,Suns,0022300317
https://official.nba.com/l2m/L2MReport.html?gameId=0022300318%0d,"Jazz 117, Knicks 113",117,113,Jazz,Knicks,0022300318
https://official.nba.com/l2m/L2MReport.html?gameId=0022300306,"Mavericks 127, Lakers 125",127,125,Mavericks,Lakers,0022300306
https://official.nba.com/l2m/L2MReport.html?gameId=0022300308,"Suns 119, Warriors 116",119,116,Suns,Warriors,0022300308
https://official.nba.com/l2m/L2MReport.html?gameId=0022300292,"Heat 116, Hornets 114",116,114,Heat,Hornets,0022300292
https://official.nba.com/l2m/L2MReport.html?gameId=0022300300,"Bucks 133, Bulls 129 (OT)",133,129,Bucks,Bulls,0022300300
https://official.nba.com/l2m/L2MReport.html?gameId=0022300304,"Clippers 132, Trailblazers 127",132,127,Clippers,Trailblazers,0022300304
https://official.nba.com/l2m/L2MReport.html?gameId=0022301216,"Hornets 119, Raptors 116",119,116,Hornets,Raptors,0022301216
https://official.nba.com/l2m/L2MReport.html?gameId=0022301222,"Thunder 138, Warriors 136 (OT)",138,136,Thunder,Warriors,0022301222
https://official.nba.com/l2m/L2MReport.html?gameId=0022301229,"Pacers 128, Bucks 119",128,119,Pacers,Bucks,0022301229
https://official.nba.com/l2m/L2MReport.html?gameId=0022301208,"76ers 131, Wizards 126",131,126,76ers,Wizards,0022301208
https://official.nba.com/l2m/L2MReport.html?gameId=0022301209%0d,"Nets 114, Hawks 113",114,113,Nets,Hawks,0022301209
https://official.nba.com/l2m/L2MReport.html?gameId=0022301214,"Warriors 110, Trailblazers 106",110,106,Warriors,Trailblazers,0022301214
https://official.nba.com/l2m/L2MReport.html?gameId=0022301203,"Lakers 106, Suns 103",106,103,Lakers,Suns,0022301203
https://official.nba.com/l2m/L2MReport.html?gameId=0022301202,"Pacers 122, Celtics 112",122,112,Pacers,Celtics,0022301202
https://official.nba.com/l2m/L2MReport.html?gameId=0022300280,"Clippers 113, Warriors 112",113,112,Clippers,Warriors,0022300280
https://official.nba.com/l2m/L2MReport.html?gameId=0022300281,"Timberwolves 123, Hornets 117",123,117,Timberwolves,Hornets,0022300281
https://official.nba.com/l2m/L2MReport.html?gameId=0022300287,"Thunder 126, Mavericks 120",126,120,Thunder,Mavericks,0022300287
https://official.nba.com/l2m/L2MReport.html?gameId=0022300289,"Jazz 118, Trailblazers 113 (OT)Â ",118,113,Jazz,Trailblazers,0022300289
https://official.nba.com/l2m/L2MReport.html?gameId=0022300275,"Celtics 125, 76ers 119",125,119,Celtics,76ers,0022300275
https://official.nba.com/l2m/L2MReport.html?gameId=0022300279,"Nuggets 119, Suns 111",119,111,Nuggets,Suns,0022300279
https://official.nba.com/l2m/L2MReport.html?gameId=0022300266,"Hornets 129, Nets 128",129,128,Hornets,Nets,0022300266
https://official.nba.com/l2m/L2MReport.html?gameId=0022300269,"Bulls 120, Bucks 113 (OT)",120,113,Bulls,Bucks,0022300269
https://official.nba.com/l2m/L2MReport.html?gameId=0022300272,"Hawks 137, Spurs 135",137,135,Hawks,Spurs,0022300272
https://official.nba.com/l2m/L2MReport.html?gameId=0022300260,"Raptors 112, Suns 105",112,105,Raptors,Suns,0022300260
https://official.nba.com/l2m/L2MReport.html?gameId=0022300054,"Nets 115, Raptors 103",115,103,Nets,Raptors,0022300054
https://official.nba.com/l2m/L2MReport.html?gameId=0022300056,"Bucks 131, Heat 124",131,124,Bucks,Heat,0022300056
https://official.nba.com/l2m/L2MReport.html?gameId=0022300058,"Timberwolves 106, Thunder 103",106,103,Timberwolves,Thunder,0022300058
https://official.nba.com/l2m/L2MReport.html?gameId=0022300059,"Mavericks 121, Rockets 115",121,115,Mavericks,Rockets,0022300059
https://official.nba.com/l2m/L2MReport.html?gameId=0022300060,"Kings 124, Warriors 123",124,123,Kings,Warriors,0022300060
https://official.nba.com/l2m/L2MReport.html?gameId=0022300254,"Trailblazers 114, Pacers 110",114,110,Trailblazers,Pacers,0022300254
https://official.nba.com/l2m/L2MReport.html?gameId=0022300256,"Jazz 114, Pelicans 112",114,112,Jazz,Pelicans,0022300256
https://official.nba.com/l2m/L2MReport.html?gameId=0022300257,"Nuggets 113, Clippers 104",113,104,Nuggets,Clippers,0022300257
https://official.nba.com/l2m/L2MReport.html?gameId=0022300245,"Bucks 108, Trailblazers 102",108,102,Bucks,Trailblazers,0022300245
https://official.nba.com/l2m/L2MReport.html?gameId=0022300247,"Suns 116, Knicks 113",116,113,Suns,Knicks,0022300247
https://official.nba.com/l2m/L2MReport.html?gameId=0022300251,"Cavaliers 105, Raptors 102",105,102,Cavaliers,Raptors,0022300251
https://official.nba.com/l2m/L2MReport.html?gameId=0022300239,"76ers 127, Thunder 123",127,123,76ers,Thunder,0022300239
https://official.nba.com/l2m/L2MReport.html?gameId=0022300242,"Lakers 121, Cavaliers 115",121,115,Lakers,Cavaliers,0022300242
https://official.nba.com/l2m/L2MReport.html?gameId=0022300243,"Jazz 105, Pelicans 100",105,100,Jazz,Pelicans,0022300243
https://official.nba.com/l2m/L2MReport.html?gameId=0022300045,"Knicks 100, Heat 98",100,98,Knicks,Heat,0022300045
https://official.nba.com/l2m/L2MReport.html?gameId=0022300049,"Bucks 131, Wizards 128",131,128,Bucks,Wizards,0022300049
https://official.nba.com/l2m/L2MReport.html?gameId=0022300051,"Warriors 118, Spurs 112",118,112,Warriors,Spurs,0022300051
https://official.nba.com/l2m/L2MReport.html?gameId=0022300225,"Hornets 117, Wizards 114",117,114,Hornets,Wizards,0022300225
https://official.nba.com/l2m/L2MReport.html?gameId=0022300226,"Magic 124, Nuggets 119",124,119,Magic,Nuggets,0022300226
https://official.nba.com/l2m/L2MReport.html?gameId=0022300227,"Hawks 147, Nets 145",147,145,Hawks,Nets,0022300227
https://official.nba.com/l2m/L2MReport.html?gameId=0022300228,"Celtics 119, Bucks 116",119,116,Celtics,Bucks,0022300228
https://official.nba.com/l2m/L2MReport.html?gameId=0022300230,"Raptors 132, Pacers 131",132,131,Raptors,Pacers,0022300230
https://official.nba.com/l2m/L2MReport.html?gameId=0022300233,"Pelicans 117, Kings 112",117,112,Pelicans,Kings,0022300233
https://official.nba.com/l2m/L2MReport.html?gameId=0022300236,"Suns 123, Warriors 115",123,115,Suns,Warriors,0022300236
https://official.nba.com/l2m/L2MReport.html?gameId=0022300238,"Mavericks 104, Lakers 101",104,101,Mavericks,Lakers,0022300238
https://official.nba.com/l2m/L2MReport.html?gameId=0022300039,"Pacers 157, Hawks 152",157,152,Pacers,Hawks,0022300039
https://official.nba.com/l2m/L2MReport.html?gameId=0022300040,"Cavaliers 122, 76ers 119 (OT)",122,119,Cavaliers,76ers,0022300040
https://official.nba.com/l2m/L2MReport.html?gameId=0022300217,"Hornets 121, Celtics 118",121,118,Hornets,Celtics,0022300217
https://official.nba.com/l2m/L2MReport.html?gameId=0022300218,"Nuggets 107, Pistons 103",107,103,Nuggets,Pistons,0022300218
https://official.nba.com/l2m/L2MReport.html?gameId=0022300216,"Lakers 105, Rockets 104",105,104,Lakers,Rockets,0022300216
https://official.nba.com/l2m/L2MReport.html?gameId=0022300213,"Celtics 102, Grizzlies 100",102,100,Celtics,Grizzlies,0022300213
https://official.nba.com/l2m/L2MReport.html?gameId=0022300214,"Suns 140, Jazz 137",140,137,Suns,Jazz,0022300214
https://official.nba.com/l2m/L2MReport.html?gameId=0022300203,"Timberwolves 121, Pelicans 120",121,120,Timberwolves,Pelicans,0022300203
https://official.nba.com/l2m/L2MReport.html?gameId=0022300204,"Bulls 102, Heat 97",102,97,Bulls,Heat,0022300204
https://official.nba.com/l2m/L2MReport.html?gameId=0022300205,"Bucks 132, Mavericks 125",132,125,Bucks,Mavericks,0022300205
https://official.nba.com/l2m/L2MReport.html?gameId=0022300207,"Thunder 130, Warriors 123 (OT)",130,123,Thunder,Warriors,0022300207
https://official.nba.com/l2m/L2MReport.html?gameId=0022300031,"Celtics 108, Raptors 105",108,105,Celtics,Raptors,0022300031
https://official.nba.com/l2m/L2MReport.html?gameId=0022300033,"Magic 103, Bulls 97",103,97,Magic,Bulls,0022300033
https://official.nba.com/l2m/L2MReport.html?gameId=0022300034,"Pelicans 115, Nuggets 110",115,110,Pelicans,Nuggets,0022300034
https://official.nba.com/l2m/L2MReport.html?gameId=0022300035,"Suns 131, Jazz 128",131,128,Suns,Jazz,0022300035
https://official.nba.com/l2m/L2MReport.html?gameId=0022300037,"Clippers 106, Rockets 100",106,100,Clippers,Rockets,0022300037
https://official.nba.com/l2m/L2MReport.html?gameId=0022300196,"Magic 96, Bulls 94",96,94,Magic,Bulls,0022300196
https://official.nba.com/l2m/L2MReport.html?gameId=0022300193,"Knicks 116, Hawks 114",116,114,Knicks,Hawks,0022300193
https://official.nba.com/l2m/L2MReport.html?gameId=0022300018,"Hawks 126, Pistons 120",126,120,Hawks,Pistons,0022300018
https://official.nba.com/l2m/L2MReport.html?gameId=0022300024,"Nuggets 111, Clippers 108",111,108,Nuggets,Clippers,0022300024
https://official.nba.com/l2m/L2MReport.html?gameId=0022300025,"Timberwolves 104, Warriors 101",104,101,Timberwolves,Warriors,0022300025
https://official.nba.com/l2m/L2MReport.html?gameId=0022300189,"Raptors 111, Wizards 107",111,107,Raptors,Wizards,0022300189
https://official.nba.com/l2m/L2MReport.html?gameId=0022300178,"Nets 102, Wizards 94",102,94,Nets,Wizards,0022300178
https://official.nba.com/l2m/L2MReport.html?gameId=0022300179,"Grizzlies 105, Clippers 101",105,101,Grizzlies,Clippers,0022300179
https://official.nba.com/l2m/L2MReport.html?gameId=0022300182,"Rockets 107, Nuggets 104",107,104,Rockets,Nuggets,0022300182
https://official.nba.com/l2m/L2MReport.html?gameId=0022300184,"Heat 118, Spurs 113",118,113,Heat,Spurs,0022300184
https://official.nba.com/l2m/L2MReport.html?gameId=0022300187,"Lakers 116, Trailblazers 110",116,110,Lakers,Trailblazers,0022300187
https://official.nba.com/l2m/L2MReport.html?gameId=0022300009,"Hornets 124, Wizards 117",124,117,Hornets,Wizards,0022300009
https://official.nba.com/l2m/L2MReport.html?gameId=0022300011,"Rockets 104, Pelicans 101",104,101,Rockets,Pelicans,0022300011
https://official.nba.com/l2m/L2MReport.html?gameId=0022300012," Jazz 127, Grizzlies 121",127,121,Jazz,Grizzlies,0022300012
https://official.nba.com/l2m/L2MReport.html?gameId=0022300015,"Lakers 122, Suns 119",122,119,Lakers,Suns,0022300015
https://official.nba.com/l2m/L2MReport.html?gameId=0022300171%0d,"Pacers 126, Bucks 124",126,124,Pacers,Bucks,0022300171
https://official.nba.com/l2m/L2MReport.html?gameId=0022300172%0d,"Hawks 120, Magic 119",120,119,Hawks,Magic,0022300172
https://official.nba.com/l2m/L2MReport.html?gameId=0022300159,"76ers 106, Celtics 103",106,103,76ers,Celtics,0022300159
https://official.nba.com/l2m/L2MReport.html?gameId=0022300162,"Suns 116, Bulls 115",116,115,Suns,Bulls,0022300162
https://official.nba.com/l2m/L2MReport.html?gameId=0022300164,"Heat 108, Grizzlies 102",108,102,Heat,Grizzlies,0022300164
https://official.nba.com/l2m/L2MReport.html?gameId=0022300165,"Bucks 120, Pistons 118",120,118,Bucks,Pistons,0022300165
https://official.nba.com/l2m/L2MReport.html?gameId=0022300169,"Nuggets 108, Warriors 105",108,105,Nuggets,Warriors,0022300169
https://official.nba.com/l2m/L2MReport.html?gameId=0022300170,"Kings 121, Trailblazers 118",121,118,Kings,Trailblazers,0022300170
https://official.nba.com/l2m/L2MReport.html?gameId=0022300149,"Bucks 129, Nets 125",129,125,Bucks,Nets,0022300149
https://official.nba.com/l2m/L2MReport.html?gameId=0022300150,"Heat 108, Lakers 107",108,107,Heat,Lakers,0022300150
https://official.nba.com/l2m/L2MReport.html?gameId=0022300154,"Timberwolves 114, Celtics 109",114,109,Timberwolves,Celtics,0022300154
https://official.nba.com/l2m/L2MReport.html?gameId=0022300141,"Raptors 123, Spurs 116",123,116,Raptors,Spurs,0022300141
https://official.nba.com/l2m/L2MReport.html?gameId=0022300143,"Mavericks 124, Hornets 118",124,118,Mavericks,Hornets,0022300143
https://official.nba.com/l2m/L2MReport.html?gameId=0022300133,"Hornets 125, Pacers 124",125,124,Hornets,Pacers,0022300133
https://official.nba.com/l2m/L2MReport.html?gameId=0022300001,"Pacers 121, Cavaliers 116",121,116,Pacers,Cavaliers,0022300001
https://official.nba.com/l2m/L2MReport.html?gameId=0022300002,"Bucks 110, Knicks 105",110,105,Bucks,Knicks,0022300002
https://official.nba.com/l2m/L2MReport.html?gameId=0022300004,"Nets 109, Bulls 107",109,107,Nets,Bulls,0022300004
https://official.nba.com/l2m/L2MReport.html?gameId=0022300005,"Warriors 141, Thunder 139",141,139,Warriors,Thunder,0022300005
https://official.nba.com/l2m/L2MReport.html?gameId=0022300007,"Trailblazers 115, Grizzlies 113",115,113,Trailblazers,Grizzlies,0022300007
https://official.nba.com/l2m/L2MReport.html?gameId=0022300130,"Magic 115, Jazz 113",115,113,Magic,Jazz,0022300130
https://official.nba.com/l2m/L2MReport.html?gameId=0022300115,"Trailblazers 110, Pistons 101",110,101,Trailblazers,Pistons,0022300115
https://official.nba.com/l2m/L2MReport.html?gameId=0022300119,"Nets 109, Heat 105",109,105,Nets,Heat,0022300119
https://official.nba.com/l2m/L2MReport.html?gameId=0022300121,"Pelicans 110, Thunder 106",110,106,Pelicans,Thunder,0022300121
https://official.nba.com/l2m/L2MReport.html?gameId=0022300124,"Mavericks 114, Bulls 105",114,105,Mavericks,Bulls,0022300124
https://official.nba.com/l2m/L2MReport.html?gameId=0022300126%0d,"Warriors 102, Kings 101",102,101,Warriors,Kings,0022300126
https://official.nba.com/l2m/L2MReport.html?gameId=0022300127%0d,"Lakers 130, Clippers 125",130,125,Lakers,Clippers,0022300127
https://official.nba.com/l2m/L2MReport.html?gameId=0022300113,"Spurs 115, Suns 114",115,114,Spurs,Suns,0022300113
https://official.nba.com/l2m/L2MReport.html?gameId=0022300102,"Bulls 112, Pacers 105",112,105,Bulls,Pacers,0022300102
https://official.nba.com/l2m/L2MReport.html?gameId=0022300111,"Lakers 106, Magic 103",106,103,Lakers,Magic,0022300111
https://official.nba.com/l2m/L2MReport.html?gameId=0022300100,"Kings 132, Lakers 127 (OT)",132,127,Kings,Lakers,0022300100
https://official.nba.com/l2m/L2MReport.html?gameId=0022300078,"Nuggets 108, Grizzlies 104",108,104,Nuggets,Grizzlies,0022300078
https://official.nba.com/l2m/L2MReport.html?gameId=0022300079,"Knicks 126, Hawks 120",126,120,Knicks,Hawks,0022300079
https://official.nba.com/l2m/L2MReport.html?gameId=0022300080,"Celtics 119, Heat 111",119,111,Celtics,Heat,0022300080
https://official.nba.com/l2m/L2MReport.html?gameId=0022300081," Thunder 108, Cavaliers 105",108,105,Thunder,Cavaliers,0022300081
https://official.nba.com/l2m/L2MReport.html?gameId=0022300082,"Bulls 104, Raptors 103 (OT)",104,103,Bulls,Raptors,0022300082
https://official.nba.com/l2m/L2MReport.html?gameId=0022300083,"Spurs 126, Rockets 122",126,122,Spurs,Rockets,0022300083
https://official.nba.com/l2m/L2MReport.html?gameId=0022300084,"Mavericks 125, Nets 120",125,120,Mavericks,Nets,0022300084
https://official.nba.com/l2m/L2MReport.html?gameId=0022300085,"Jazz 120, Clippers 118",120,118,Jazz,Clippers,0022300085
https://official.nba.com/l2m/L2MReport.html?gameId=0022300075,"Bucks 118, 76ers 117",118,117,Bucks,76ers,0022300075
https://official.nba.com/l2m/L2MReport.html?gameId=0022300076,"Lakers 100, Suns 95",100,95,Lakers,Suns,0022300076
https://official.nba.com/l2m/L2MReport.html?gameId=0022300063,"Hornets 116, Hawks 110",116,110,Hornets,Hawks,0022300063
https://official.nba.com/l2m/L2MReport.html?gameId=0022300065,"Celtics 108, Knicks 104",108,104,Celtics,Knicks,0022300065
https://official.nba.com/l2m/L2MReport.html?gameId=0022300067,"Cavaliers 114, Nets 113",114,113,Cavaliers,Nets,0022300067
https://official.nba.com/l2m/L2MReport.html?gameId=0022300068%0d,"Heat 103, Pistons 102",103,102,Heat,Pistons,0022300068
https://official.nba.com/l2m/L2MReport.html?gameId=0022300069%0d,"Raptors 97, Timberwolves 94",97,94,Raptors,Timberwolves,0022300069
https://official.nba.com/l2m/L2MReport.html?gameId=0022300073,"Mavericks 126, Spurs 119",126,119,Mavericks,Spurs,0022300073
https://official.nba.com/l2m/L2MReport.html?gameId=0022300062,"Suns 108, Warriors 104",108,104,Suns,Warriors,0022300062
